NUTS_BN_CODE,NUTS_CODE
845,FI1
845,FI19
845,FI196
846,FI
846,FI1
846,FI19
846,FI196
847,FI
847,FI1
847,FI19
847,FI196
848,FI
848,FI1
848,FI19
848,FI196
849,FI
849,FI1
849,FI19
849,FI196
850,FI
850,FI1
850,FI19
850,FI196
851,FI
851,FI1
851,FI19
851,FI196
852,FI
852,FI1
852,FI19
852,FI196
853,FI
853,FI1
853,FI19
853,FI196
854,FI
854,FI1
854,FI19
854,FI196
855,FI
855,FI1
855,FI19
855,FI196
856,FI
856,FI1
856,FI19
856,FI196
857,FI
857,FI1
857,FI19
857,FI196
858,FI
858,FI1
858,FI19
858,FI196
859,FI
859,FI1
859,FI19
859,FI196
860,FI
860,FI1
860,FI19
860,FI196
861,FI
861,FI1
861,FI19
861,FI196
862,FI
862,FI1
862,FI19
862,FI196
863,FI
863,FI1
863,FI19
863,FI196
864,FI
864,FI1
864,FI19
864,FI196
865,FI
865,FI1
865,FI19
865,FI196
866,FI
866,FI1
866,FI19
866,FI196
867,FI
867,FI1
867,FI19
867,FI196
868,FI
868,FI1
868,FI19
868,FI196
869,FI
869,FI1
869,FI19
869,FI196
870,FI
870,FI1
870,FI19
870,FI196
871,FI
871,FI1
871,FI19
871,FI196
872,FI
872,FI1
872,FI19
872,FI196
873,FI
873,FI1
873,FI19
873,FI196
874,FI
657,FI1
657,FI19
657,FI195
658,FI
658,FI1
658,FI19
658,FI195
659,FI
659,FI1
659,FI19
659,FI195
660,FI
660,FI1
660,FI19
660,FI195
661,FI
661,FI1
661,FI19
661,FI195
662,FI
662,FI1
662,FI19
662,FI195
663,FI
663,FI1
663,FI19
663,FI195
664,FI
664,FI1
664,FI19
664,FI195
665,FI
665,FI1
665,FI19
665,FI195
666,FI
666,FI1
666,FI19
666,FI195
667,FI
667,FI1
667,FI19
667,FI195
668,FI
668,FI1
668,FI19
668,FI195
669,FI
669,FI1
669,FI19
669,FI195
670,FI
670,FI1
670,FI19
670,FI195
671,FI
671,FI1
671,FI19
671,FI195
672,FI
672,FI1
672,FI19
672,FI195
673,FI
673,FI1
673,FI19
673,FI195
674,FI
674,FI1
674,FI19
674,FI195
675,FI
675,FI1
675,FI19
675,FI195
676,FI
676,FI1
676,FI19
676,FI195
677,FI
677,FI1
677,FI19
677,FI195
678,FI
678,FI1
678,FI19
678,FI195
679,FI
679,FI1
679,FI19
679,FI195
680,FI
680,FI1
680,FI19
680,FI195
681,FI
681,FI1
681,FI19
681,FI195
682,FI
682,FI1
682,FI19
682,FI195
683,FI
683,FI1
683,FI19
683,FI195
684,FI
684,FI1
684,FI19
684,FI195
685,FI
685,FI1
685,FI19
685,FI195
686,FI
686,FI1
686,FI19
686,FI195
687,FI
687,FI1
687,FI19
687,FI195
688,FI
688,FI1
688,FI19
688,FI195
689,FI
689,FI1
689,FI19
689,FI195
690,FI
690,FI1
690,FI19
690,FI195
691,FI
691,FI1
691,FI19
691,FI195
692,FI
692,FI1
692,FI19
692,FI195
693,FI
693,FI1
693,FI19
693,FI195
694,FI
694,FI1
694,FI19
694,FI195
695,FI
695,FI1
695,FI19
695,FI195
696,FI
696,FI1
696,FI19
696,FI195
697,FI
697,FI1
697,FI19
697,FI195
698,FI
698,FI1
698,FI19
698,FI195
699,FI
699,FI1
699,FI19
699,FI195
700,FI
700,FI1
700,FI19
700,FI195
701,FI
701,FI1
701,FI19
701,FI195
702,FI
702,FI1
702,FI19
702,FI195
703,FI
703,FI1
703,FI19
703,FI195
704,FI
704,FI1
704,FI19
704,FI195
705,FI
705,FI1
705,FI19
705,FI195
706,FI
706,FI1
706,FI19
706,FI195
707,FI
707,FI1
707,FI19
707,FI195
708,FI
708,FI1
708,FI19
708,FI195
709,FI
709,FI1
709,FI19
709,FI195
710,FI
710,FI1
710,FI19
710,FI195
711,FI
711,FI1
711,FI19
711,FI195
712,FI
712,FI1
712,FI19
712,FI195
713,FI
713,FI1
713,FI19
713,FI195
714,FI
714,FI1
714,FI19
714,FI195
715,FI
715,FI1
715,FI19
715,FI195
716,FI
716,FI1
716,FI19
716,FI195
717,FI
717,FI1
717,FI19
717,FI195
718,FI
718,FI1
718,FI19
718,FI195
719,FI
719,FI1
719,FI19
719,FI195
720,FI
720,FI1
720,FI19
720,FI195
721,FI
721,FI1
721,FI19
721,FI195
722,FI
722,FI1
722,FI19
722,FI195
723,FI
723,FI1
723,FI19
723,FI195
724,FI
724,FI1
724,FI19
724,FI195
725,FI
725,FI1
725,FI19
725,FI195
726,FI
726,FI1
726,FI19
726,FI195
727,FI
727,FI1
727,FI19
727,FI195
728,FI
728,FI1
728,FI19
728,FI195
729,FI
729,FI1
729,FI19
729,FI195
730,FI
730,FI1
730,FI19
730,FI195
731,FI
731,FI1
731,FI19
731,FI195
732,FI
732,FI1
732,FI19
732,FI195
733,FI
733,FI1
733,FI19
733,FI195
734,FI
734,FI1
734,FI19
734,FI195
735,FI
735,FI1
735,FI19
735,FI195
736,FI
736,FI1
736,FI19
736,FI195
737,FI
737,FI1
737,FI19
737,FI195
738,FI
738,FI1
738,FI19
738,FI195
739,FI
739,FI1
739,FI19
739,FI195
740,FI
740,FI1
740,FI19
740,FI195
741,FI
741,FI1
741,FI19
741,FI195
742,FI
742,FI1
742,FI19
742,FI195
743,FI
743,FI1
743,FI19
743,FI195
744,FI
744,FI1
744,FI19
744,FI195
745,FI
745,FI1
745,FI19
745,FI195
746,FI
746,FI1
746,FI19
746,FI195
747,FI
747,FI1
747,FI19
747,FI195
748,FI
748,FI1
748,FI19
748,FI195
749,FI
749,FI1
749,FI19
749,FI195
750,FI
750,FI1
750,FI19
750,FI195
751,FI
751,FI1
751,FI19
751,FI195
752,FI
752,FI1
752,FI19
752,FI195
753,FI
753,FI1
753,FI19
753,FI195
754,FI
754,FI1
754,FI19
754,FI195
755,FI
755,FI1
755,FI19
755,FI195
756,FI
756,FI1
756,FI19
756,FI195
757,FI
757,FI1
757,FI19
757,FI195
758,FI
758,FI1
758,FI19
758,FI195
759,FI
759,FI1
759,FI19
759,FI195
760,FI
760,FI1
760,FI19
760,FI195
761,FI
761,FI1
761,FI19
761,FI195
762,FI
762,FI1
762,FI19
762,FI195
763,FI
763,FI1
763,FI19
763,FI195
764,FI
764,FI1
764,FI19
764,FI195
765,FI
765,FI1
765,FI19
548,EL422
549,EL
549,EL4
549,EL42
549,EL422
550,EL
550,EL4
550,EL42
550,EL422
551,EL
551,EL4
551,EL42
551,EL422
552,EL
552,EL4
552,EL42
552,EL422
553,EL
553,EL4
553,EL42
553,EL422
554,EL
554,EL4
554,EL42
554,EL422
555,EL
555,EL4
555,EL42
555,EL422
556,EL
556,EL4
556,EL42
556,EL422
557,EL
557,EL4
557,EL42
557,EL422
558,EL
558,EL4
558,EL42
558,EL422
559,EL
559,EL4
559,EL42
559,EL422
560,EL
560,EL4
560,EL42
560,EL422
561,EL
561,EL4
561,EL42
561,EL422
562,EL
562,EL4
562,EL42
562,EL422
563,EL
563,EL4
563,EL42
563,EL422
564,EL
564,EL4
564,EL42
564,EL422
565,EL
565,EL4
565,EL42
565,EL422
566,EL
566,EL4
566,EL42
566,EL422
567,EL
567,EL4
567,EL42
567,EL422
568,EL
568,EL4
568,EL42
568,EL422
569,EL
569,EL4
569,EL42
569,EL422
570,EL
570,EL4
570,EL42
570,EL422
571,EL
571,EL4
571,EL43
571,EL431
572,EL
572,EL4
572,EL43
572,EL431
573,EL
573,EL4
573,EL43
573,EL431
574,EL
574,EL4
574,EL43
574,EL432
575,EL
575,EL4
575,EL43
575,EL432
576,EL
576,EL4
576,EL43
576,EL432
577,EL
577,EL4
577,EL43
577,EL432
578,EL
578,EL4
578,EL43
578,EL432
579,EL
579,EL4
579,EL43
579,EL432
580,EL
580,EL4
580,EL43
580,EL432
581,EL
581,EL4
581,EL43
581,EL432
582,EL
582,EL4
582,EL43
582,EL432
583,EL
583,EL4
583,EL43
583,EL432
584,EL
584,EL4
584,EL43
584,EL432
585,EL
585,EL4
585,EL43
585,EL433
586,EL
586,EL4
586,EL43
586,EL433
587,EL
587,EL4
587,EL43
587,EL433
588,EL
588,EL4
588,EL43
588,EL433
589,EL
589,EL4
589,EL43
589,EL434
590,EL
590,EL4
590,EL43
590,EL434
591,EL
591,EL4
591,EL43
591,EL434
592,EL
592,EL4
592,EL43
592,EL434
593,EL
593,EL4
593,EL43
593,EL434
594,EL
594,EL4
594,EL43
594,EL434
595,EL
595,EL4
595,EL43
595,EL434
596,ES
596,ES1
596,ES11
596,ES111
597,ES
597,ES1
597,ES11
597,ES111
598,ES
598,ES1
598,ES11
598,ES111
599,ES
599,ES1
599,ES11
599,ES112
600,ES
600,ES1
600,ES11
600,ES114
601,ES
601,ES1
601,ES11
601,ES114
602,ES
602,ES1
602,ES11
602,ES114
603,ES
603,ES1
603,ES11
603,ES114
604,ES
604,ES1
604,ES11
604,ES114
605,ES
605,ES1
605,ES11
605,ES114
606,ES
606,ES1
606,ES11
606,ES114
607,ES
607,ES1
607,ES12
607,ES120
608,ES
608,ES1
608,ES13
608,ES130
609,ES
609,ES2
609,ES21
609,ES212
610,ES
610,ES2
610,ES21
610,ES213
611,ES
611,ES5
611,ES51
611,ES511
612,ES
612,ES5
612,ES51
612,ES512
613,ES
613,ES5
613,ES51
613,ES513
614,ES
614,ES5
614,ES51
614,ES514
615,ES
615,ES5
615,ES52
615,ES521
616,ES
616,ES5
616,ES52
616,ES521
617,ES
617,ES5
617,ES52
617,ES522
618,ES
618,ES5
618,ES52
618,ES523
619,ES
619,ES5
619,ES53
619,ES531
620,ES
620,ES5
620,ES53
620,ES531
621,ES
621,ES5
621,ES53
621,ES531
622,ES
622,ES5
622,ES53
622,ES531
623,ES
623,ES5
623,ES53
623,ES531
624,ES
624,ES5
624,ES53
624,ES531
625,ES
625,ES5
625,ES53
625,ES531
626,ES
626,ES5
626,ES53
626,ES532
627,ES
627,ES5
627,ES53
627,ES532
628,ES
628,ES5
628,ES53
628,ES532
629,ES
629,ES5
629,ES53
629,ES532
630,ES
630,ES5
630,ES53
630,ES533
631,ES
631,ES5
631,ES53
631,ES533
632,ES
632,ES5
632,ES53
632,ES533
633,ES
633,ES5
633,ES53
633,ES533
634,ES
634,ES6
634,ES61
634,ES611
635,ES
635,ES6
635,ES61
635,ES612
636,ES
636,ES6
636,ES61
636,ES614
637,ES
637,ES6
637,ES61
637,ES615
638,ES
638,ES6
638,ES61
638,ES617
639,ES
639,ES6
639,ES62
639,ES620
640,ES
640,ES6
640,ES62
640,ES620
641,ES
641,ES6
641,ES63
641,ES630
642,ES
642,ES6
642,ES64
642,ES640
643,ES
643,ES7
643,ES70
643,ES703
644,ES
644,ES7
644,ES70
644,ES704
645,ES
645,ES7
645,ES70
645,ES704
646,ES
646,ES7
646,ES70
646,ES705
647,ES
647,ES7
647,ES70
647,ES706
648,ES
648,ES7
648,ES70
648,ES707
649,ES
649,ES7
649,ES70
649,ES708
650,ES
650,ES7
650,ES70
650,ES708
651,ES
651,ES7
651,ES70
651,ES708
652,ES
652,ES7
652,ES70
652,ES708
653,ES
653,ES7
653,ES70
653,ES709
654,FI
654,FI1
654,FI19
654,FI195
655,FI
655,FI1
655,FI19
655,FI195
656,FI
656,FI1
656,FI19
656,FI195
657,FI
440,EL4
440,EL41
440,EL412
441,EL
441,EL4
441,EL41
441,EL412
442,EL
442,EL4
442,EL41
442,EL412
443,EL
443,EL4
443,EL41
443,EL412
444,EL
444,EL4
444,EL41
444,EL412
445,EL
445,EL4
445,EL41
445,EL413
446,EL
446,EL4
446,EL41
446,EL413
447,EL
447,EL4
447,EL41
447,EL413
448,EL
448,EL4
448,EL41
448,EL413
449,EL
449,EL4
449,EL41
449,EL413
450,EL
450,EL4
450,EL41
450,EL413
451,EL
451,EL4
451,EL41
451,EL413
452,EL
452,EL4
452,EL42
452,EL421
453,EL
453,EL4
453,EL42
453,EL421
454,EL
454,EL4
454,EL42
454,EL421
455,EL
455,EL4
455,EL42
455,EL421
456,EL
456,EL4
456,EL42
456,EL421
457,EL
457,EL4
457,EL42
457,EL421
458,EL
458,EL4
458,EL42
458,EL421
459,EL
459,EL4
459,EL42
459,EL421
460,EL
460,EL4
460,EL42
460,EL421
461,EL
461,EL4
461,EL42
461,EL421
462,EL
462,EL4
462,EL42
462,EL421
463,EL
463,EL4
463,EL42
463,EL421
464,EL
464,EL4
464,EL42
464,EL421
465,EL
465,EL4
465,EL42
465,EL421
466,EL
466,EL4
466,EL42
466,EL421
467,EL
467,EL4
467,EL42
467,EL421
468,EL
468,EL4
468,EL42
468,EL421
469,EL
469,EL4
469,EL42
469,EL421
470,EL
470,EL4
470,EL42
470,EL421
471,EL
471,EL4
471,EL42
471,EL421
472,EL
472,EL4
472,EL42
472,EL421
473,EL
473,EL4
473,EL42
473,EL421
474,EL
474,EL4
474,EL42
474,EL421
475,EL
475,EL4
475,EL42
475,EL421
476,EL
476,EL4
476,EL42
476,EL421
477,EL
477,EL4
477,EL42
477,EL421
478,EL
478,EL4
478,EL42
478,EL421
479,EL
479,EL4
479,EL42
479,EL421
480,EL
480,EL4
480,EL42
480,EL421
481,EL
481,EL4
481,EL42
481,EL421
482,EL
482,EL4
482,EL42
482,EL421
483,EL
483,EL4
483,EL42
483,EL421
484,EL
484,EL4
484,EL42
484,EL421
485,EL
485,EL4
485,EL42
485,EL421
486,EL
486,EL4
486,EL42
486,EL421
487,EL
487,EL4
487,EL42
487,EL421
488,EL
488,EL4
488,EL42
488,EL421
489,EL
489,EL4
489,EL42
489,EL421
490,EL
490,EL4
490,EL42
490,EL421
491,EL
491,EL4
491,EL42
491,EL421
492,EL
492,EL4
492,EL42
492,EL421
493,EL
493,EL4
493,EL42
493,EL421
494,EL
494,EL4
494,EL42
494,EL421
495,EL
495,EL4
495,EL42
495,EL421
496,EL
496,EL4
496,EL42
496,EL421
497,EL
497,EL4
497,EL42
497,EL421
498,EL
498,EL4
498,EL42
498,EL421
499,EL
499,EL4
499,EL42
499,EL421
500,EL
500,EL4
500,EL42
500,EL421
501,EL
501,EL4
501,EL42
501,EL421
502,EL
502,EL4
502,EL42
502,EL421
503,EL
503,EL4
503,EL42
503,EL421
504,EL
504,EL4
504,EL42
504,EL421
505,EL
505,EL4
505,EL42
505,EL421
506,EL
506,EL4
506,EL42
506,EL421
507,EL
507,EL4
507,EL42
507,EL421
508,EL
508,EL4
508,EL42
508,EL421
509,EL
509,EL4
509,EL42
509,EL421
510,EL
510,EL4
510,EL42
510,EL421
511,EL
511,EL4
511,EL42
511,EL421
512,EL
512,EL4
512,EL42
512,EL421
513,EL
513,EL4
513,EL42
513,EL421
514,EL
514,EL4
514,EL42
514,EL422
515,EL
515,EL4
515,EL42
515,EL422
516,EL
516,EL4
516,EL42
516,EL422
517,EL
517,EL4
517,EL42
517,EL422
518,EL
518,EL4
518,EL42
518,EL422
519,EL
519,EL4
519,EL42
519,EL422
520,EL
520,EL4
520,EL42
520,EL422
521,EL
521,EL4
521,EL42
521,EL422
522,EL
522,EL4
522,EL42
522,EL422
523,EL
523,EL4
523,EL42
523,EL422
524,EL
524,EL4
524,EL42
524,EL422
525,EL
525,EL4
525,EL42
525,EL422
526,EL
526,EL4
526,EL42
526,EL422
527,EL
527,EL4
527,EL42
527,EL422
528,EL
528,EL4
528,EL42
528,EL422
529,EL
529,EL4
529,EL42
529,EL422
530,EL
530,EL4
530,EL42
530,EL422
531,EL
531,EL4
531,EL42
531,EL422
532,EL
532,EL4
532,EL42
532,EL422
533,EL
533,EL4
533,EL42
533,EL422
534,EL
534,EL4
534,EL42
534,EL422
535,EL
535,EL4
535,EL42
535,EL422
536,EL
536,EL4
536,EL42
536,EL422
537,EL
537,EL4
537,EL42
537,EL422
538,EL
538,EL4
538,EL42
538,EL422
539,EL
539,EL4
539,EL42
539,EL422
540,EL
540,EL4
540,EL42
540,EL422
541,EL
541,EL4
541,EL42
541,EL422
542,EL
542,EL4
542,EL42
542,EL422
543,EL
543,EL4
543,EL42
543,EL422
544,EL
544,EL4
544,EL42
544,EL422
545,EL
545,EL4
545,EL42
545,EL422
546,EL
546,EL4
546,EL42
546,EL422
547,EL
547,EL4
547,EL42
547,EL422
548,EL
548,EL4
548,EL42
331,EL223
332,EL
332,EL2
332,EL22
332,EL223
333,EL
333,EL2
333,EL22
333,EL223
334,EL
334,EL2
334,EL22
334,EL223
335,EL
335,EL2
335,EL22
335,EL223
336,EL
336,EL2
336,EL22
336,EL223
337,EL
337,EL2
337,EL22
337,EL223
338,EL
338,EL2
338,EL22
338,EL224
339,EL
339,EL2
339,EL22
339,EL224
340,EL
340,EL2
340,EL22
340,EL224
341,EL
341,EL2
341,EL22
341,EL224
342,EL
342,EL2
342,EL22
342,EL224
343,EL
343,EL2
343,EL22
343,EL224
344,EL
344,EL2
344,EL22
344,EL224
345,EL
345,EL2
345,EL23
345,EL231
346,EL
346,EL2
346,EL23
346,EL231
347,EL
347,EL2
347,EL23
347,EL231
348,EL
348,EL2
348,EL23
348,EL232
349,EL
349,EL2
349,EL23
349,EL233
350,EL
350,EL2
350,EL24
350,EL241
351,EL
351,EL2
351,EL24
351,EL241
352,EL
352,EL2
352,EL24
352,EL241
353,EL
353,EL2
353,EL24
353,EL241
354,EL
354,EL2
354,EL24
354,EL241
355,EL
355,EL2
355,EL24
355,EL241
356,EL
356,EL2
356,EL24
356,EL242
357,EL
357,EL2
357,EL24
357,EL242
358,EL
358,EL2
358,EL24
358,EL242
359,EL
359,EL2
359,EL24
359,EL242
360,EL
360,EL2
360,EL24
360,EL242
361,EL
361,EL2
361,EL24
361,EL242
362,EL
362,EL2
362,EL24
362,EL242
363,EL
363,EL2
363,EL24
363,EL242
364,EL
364,EL2
364,EL24
364,EL242
365,EL
365,EL2
365,EL24
365,EL242
366,EL
366,EL2
366,EL24
366,EL242
367,EL
367,EL2
367,EL24
367,EL242
368,EL
368,EL2
368,EL24
368,EL242
369,EL
369,EL2
369,EL24
369,EL242
370,EL
370,EL2
370,EL24
370,EL242
371,EL
371,EL2
371,EL24
371,EL244
372,EL
372,EL2
372,EL24
372,EL244
373,EL
373,EL2
373,EL24
373,EL245
374,EL
374,EL2
374,EL24
374,EL245
375,EL
375,EL2
375,EL25
375,EL251
376,EL
376,EL2
376,EL25
376,EL251
377,EL
377,EL2
377,EL25
377,EL251
378,EL
378,EL2
378,EL25
378,EL251
379,EL
379,EL2
379,EL25
379,EL251
380,EL
380,EL2
380,EL25
380,EL252
381,EL
381,EL2
381,EL25
381,EL253
382,EL
382,EL2
382,EL25
382,EL253
383,EL
383,EL2
383,EL25
383,EL253
384,EL
384,EL2
384,EL25
384,EL254
385,EL
385,EL2
385,EL25
385,EL254
386,EL
386,EL2
386,EL25
386,EL255
387,EL
387,EL2
387,EL25
387,EL255
388,EL
388,EL2
388,EL25
388,EL255
389,EL
389,EL2
389,EL25
389,EL255
390,EL
390,EL2
390,EL25
390,EL255
391,EL
391,EL2
391,EL25
391,EL255
392,EL
392,EL2
392,EL25
392,EL255
393,EL
393,EL3
393,EL30
393,EL300
394,EL
394,EL3
394,EL30
394,EL300
395,EL
395,EL3
395,EL30
395,EL300
396,EL
396,EL3
396,EL30
396,EL300
397,EL
397,EL3
397,EL30
397,EL300
398,EL
398,EL3
398,EL30
398,EL300
399,EL
399,EL3
399,EL30
399,EL300
400,EL
400,EL3
400,EL30
400,EL300
401,EL
401,EL3
401,EL30
401,EL300
402,EL
402,EL3
402,EL30
402,EL300
403,EL
403,EL3
403,EL30
403,EL300
404,EL
404,EL3
404,EL30
404,EL300
405,EL
405,EL3
405,EL30
405,EL300
406,EL
406,EL3
406,EL30
406,EL300
407,EL
407,EL3
407,EL30
407,EL300
408,EL
408,EL3
408,EL30
408,EL300
409,EL
409,EL3
409,EL30
409,EL300
410,EL
410,EL3
410,EL30
410,EL300
411,EL
411,EL3
411,EL30
411,EL300
412,EL
412,EL3
412,EL30
412,EL300
413,EL
413,EL3
413,EL30
413,EL300
414,EL
414,EL3
414,EL30
414,EL300
415,EL
415,EL3
415,EL30
415,EL300
416,EL
416,EL3
416,EL30
416,EL300
417,EL
417,EL3
417,EL30
417,EL300
418,EL
418,EL3
418,EL30
418,EL300
419,EL
419,EL3
419,EL30
419,EL300
420,EL
420,EL3
420,EL30
420,EL300
421,EL
421,EL3
421,EL30
421,EL300
422,EL
422,EL3
422,EL30
422,EL300
423,EL
423,EL3
423,EL30
423,EL300
424,EL
424,EL3
424,EL30
424,EL300
425,EL
425,EL3
425,EL30
425,EL300
426,EL
426,EL3
426,EL30
426,EL300
427,EL
427,EL3
427,EL30
427,EL300
428,EL
428,EL3
428,EL30
428,EL300
429,EL
429,EL4
429,EL41
429,EL411
430,EL
430,EL4
430,EL41
430,EL411
431,EL
431,EL4
431,EL41
431,EL411
432,EL
432,EL4
432,EL41
432,EL411
433,EL
433,EL4
433,EL41
433,EL411
434,EL
434,EL4
434,EL41
434,EL411
435,EL
435,EL4
435,EL41
435,EL412
436,EL
436,EL4
436,EL41
436,EL412
437,EL
437,EL4
437,EL41
437,EL412
438,EL
438,EL4
438,EL41
438,EL412
439,EL
439,EL4
439,EL41
439,EL412
440,EL
223,EE0
223,EE00
223,EE004
224,EE
224,EE0
224,EE00
224,EE004
225,EE
225,EE0
225,EE00
225,EE004
226,EE
226,EE0
226,EE00
226,EE004
227,EE
227,EE0
227,EE00
227,EE004
228,EE
228,EE0
228,EE00
228,EE004
229,EE
229,EE0
229,EE00
229,EE004
230,EE
230,EE0
230,EE00
230,EE004
231,EE
231,EE0
231,EE00
231,EE004
232,EE
232,EE0
232,EE00
232,EE004
233,EE
233,EE0
233,EE00
233,EE004
234,EE
234,EE0
234,EE00
234,EE004
235,EE
235,EE0
235,EE00
235,EE004
236,EE
236,EE0
236,EE00
236,EE004
237,EE
237,EE0
237,EE00
237,EE004
238,EE
238,EE0
238,EE00
238,EE004
239,EE
239,EE0
239,EE00
239,EE004
240,EE
240,EE0
240,EE00
240,EE004
241,EE
241,EE0
241,EE00
241,EE004
242,EE
242,EE0
242,EE00
242,EE004
243,EE
243,EE0
243,EE00
243,EE004
244,EE
244,EE0
244,EE00
244,EE004
245,EE
245,EE0
245,EE00
245,EE004
246,EE
246,EE0
246,EE00
246,EE004
247,EE
247,EE0
247,EE00
247,EE004
248,EE
248,EE0
248,EE00
248,EE004
249,EE
249,EE0
249,EE00
249,EE004
250,EE
250,EE0
250,EE00
250,EE004
251,EE
251,EE0
251,EE00
251,EE004
252,EE
252,EE0
252,EE00
252,EE004
253,EE
253,EE0
253,EE00
253,EE004
254,EE
254,EE0
254,EE00
254,EE004
255,EE
255,EE0
255,EE00
255,EE004
256,EE
256,EE0
256,EE00
256,EE004
257,EE
257,EE0
257,EE00
257,EE004
258,EE
258,EE0
258,EE00
258,EE004
259,EE
259,EE0
259,EE00
259,EE004
260,EE
260,EE0
260,EE00
260,EE006
261,EE
261,EE0
261,EE00
261,EE007
262,EE
262,EE0
262,EE00
262,EE008
263,EL
263,EL1
263,EL11
263,EL111
264,EL
264,EL1
264,EL11
264,EL111
265,EL
265,EL1
265,EL11
265,EL111
266,EL
266,EL1
266,EL11
266,EL112
267,EL
267,EL1
267,EL11
267,EL113
268,EL
268,EL1
268,EL11
268,EL115
269,EL
269,EL1
269,EL11
269,EL115
270,EL
270,EL1
270,EL11
270,EL115
271,EL
271,EL1
271,EL11
271,EL115
272,EL
272,EL1
272,EL12
272,EL121
273,EL
273,EL1
273,EL12
273,EL122
274,EL
274,EL1
274,EL12
274,EL122
275,EL
275,EL1
275,EL12
275,EL125
276,EL
276,EL1
276,EL12
276,EL126
277,EL
277,EL1
277,EL12
277,EL127
278,EL
278,EL1
278,EL12
278,EL127
279,EL
279,EL1
279,EL12
279,EL127
280,EL
280,EL1
280,EL12
280,EL127
281,EL
281,EL1
281,EL12
281,EL127
282,EL
282,EL1
282,EL13
282,EL132
283,EL
283,EL1
283,EL13
283,EL134
284,EL
284,EL1
284,EL14
284,EL142
285,EL
285,EL1
285,EL14
285,EL143
286,EL
286,EL1
286,EL14
286,EL143
287,EL
287,EL1
287,EL14
287,EL143
288,EL
288,EL1
288,EL14
288,EL143
289,EL
289,EL1
289,EL14
289,EL143
290,EL
290,EL1
290,EL14
290,EL143
291,EL
291,EL1
291,EL14
291,EL143
292,EL
292,EL1
292,EL14
292,EL143
293,EL
293,EL1
293,EL14
293,EL143
294,EL
294,EL1
294,EL14
294,EL143
295,EL
295,EL1
295,EL14
295,EL143
296,EL
296,EL1
296,EL14
296,EL143
297,EL
297,EL1
297,EL14
297,EL143
298,EL
298,EL1
298,EL14
298,EL143
299,EL
299,EL1
299,EL14
299,EL143
300,EL
300,EL1
300,EL14
300,EL143
301,EL
301,EL1
301,EL14
301,EL143
302,EL
302,EL1
302,EL14
302,EL143
303,EL
303,EL1
303,EL14
303,EL143
304,EL
304,EL1
304,EL14
304,EL143
305,EL
305,EL1
305,EL14
305,EL143
306,EL
306,EL2
306,EL21
306,EL211
307,EL
307,EL2
307,EL21
307,EL211
308,EL
308,EL2
308,EL21
308,EL211
309,EL
309,EL2
309,EL21
309,EL212
310,EL
310,EL2
310,EL21
310,EL212
311,EL
311,EL2
311,EL21
311,EL212
312,EL
312,EL2
312,EL21
312,EL213
313,EL
313,EL2
313,EL21
313,EL214
314,EL
314,EL2
314,EL21
314,EL214
315,EL
315,EL2
315,EL22
315,EL221
316,EL
316,EL2
316,EL22
316,EL221
317,EL
317,EL2
317,EL22
317,EL222
318,EL
318,EL2
318,EL22
318,EL222
319,EL
319,EL2
319,EL22
319,EL222
320,EL
320,EL2
320,EL22
320,EL222
321,EL
321,EL2
321,EL22
321,EL222
322,EL
322,EL2
322,EL22
322,EL222
323,EL
323,EL2
323,EL22
323,EL222
324,EL
324,EL2
324,EL22
324,EL222
325,EL
325,EL2
325,EL22
325,EL223
326,EL
326,EL2
326,EL22
326,EL223
327,EL
327,EL2
327,EL22
327,EL223
328,EL
328,EL2
328,EL22
328,EL223
329,EL
329,EL2
329,EL22
329,EL223
330,EL
330,EL2
330,EL22
330,EL223
331,EL
331,EL2
331,EL22
2,BE
2,BE2
2,BE23
2,BE236
3,BE
3,BE2
3,BE25
3,BE251
4,BE
4,BE2
4,BE25
4,BE255
5,BE
5,BE2
5,BE25
5,BE258
6,BG
6,BG3
6,BG31
6,BG311
7,BG
7,BG3
7,BG31
7,BG312
8,BG
8,BG3
8,BG33
8,BG331
9,BG
9,BG3
9,BG33
9,BG332
10,BG
10,BG3
10,BG34
10,BG341
11,BG
11,BG4
11,BG41
11,BG412
12,BG
12,BG4
12,BG41
12,BG414
13,BG
13,BG4
13,BG41
13,BG415
14,CY
14,CY0
14,CY00
14,CY000
15,DE
15,DE5
15,DE50
15,DE501
16,DE
16,DE5
16,DE50
16,DE502
17,DE
17,DE5
17,DE50
17,DE502
18,DE
18,DE6
18,DE60
18,DE600
19,DE
19,DE6
19,DE60
19,DE600
20,DE
20,DE8
20,DE80
20,DE801
21,DE
21,DE8
21,DE80
21,DE801
22,DE
22,DE8
22,DE80
22,DE801
23,DE
23,DE8
23,DE80
23,DE803
24,DE
24,DE8
24,DE80
24,DE805
25,DE
25,DE8
25,DE80
25,DE805
26,DE
26,DE8
26,DE80
26,DE806
27,DE
27,DE8
27,DE80
27,DE807
28,DE
28,DE8
28,DE80
28,DE807
29,DE
29,DE8
29,DE80
29,DE807
30,DE
30,DE8
30,DE80
30,DE80D
31,DE
31,DE8
31,DE80
31,DE80D
32,DE
32,DE8
32,DE80
32,DE80D
33,DE
33,DE8
33,DE80
33,DE80D
34,DE
34,DE8
34,DE80
34,DE80D
35,DE
35,DE8
35,DE80
35,DE80D
36,DE
36,DE8
36,DE80
36,DE80E
37,DE
37,DE8
37,DE80
